ID,Sample ID,Still Exists,In English,Sarcasm,Additional Comments,User,Antisemitism Rating,Disagree With,Sentiment Rating,Calling Out,Is About the Holocaust,IHRA Section
1.21257E+18,414,TRUE,TRUE,FALSE,No comments.,Mottel,1,FALSE,3,TRUE,FALSE,13
1.25548E+18,415,TRUE,TRUE,FALSE,No comments.,DeploraH,1,FALSE,3,TRUE,FALSE,13
1.21528E+18,416,TRUE,TRUE,FALSE,anti-Islam,mac_balzac,1,FALSE,3,FALSE,FALSE,13
1.21644E+18,417,TRUE,TRUE,FALSE,3.1.4 But this kind of diminishing of the Holocaust seems to be not explicit enough for the IHRA definition,elbh,2,FALSE,3,FALSE,TRUE,13
1.24753E+18,418,TRUE,TRUE,FALSE,No comments.,JimmyBoyUSA,1,FALSE,3,TRUE,FALSE,13
1.25553E+18,419,TRUE,TRUE,FALSE,3.1.4 But this kind of diminishing of the Holocaust seems to be not explicit enough for the IHRA definition,BJHeart89,1,FALSE,3,FALSE,FALSE,13
1.21693E+18,420,TRUE,TRUE,TRUE,No comments.,JustSayXtian,1,FALSE,3,FALSE,FALSE,13
1.23789E+18,421,TRUE,TRUE,FALSE,anti-Muslim,OpinionBoob1,1,FALSE,3,FALSE,FALSE,13
1.2191E+18,422,TRUE,TRUE,FALSE,No comments.,rumrot,1,FALSE,3,TRUE,FALSE,13
1.23999E+18,423,TRUE,TRUE,FALSE,No comments.,HolyCitizenship,5,FALSE,1,FALSE,TRUE,2
1.25564E+18,424,TRUE,TRUE,FALSE,No comments.,JohnSch77135806,1,FALSE,3,TRUE,FALSE,13
1.23512E+18,425,TRUE,TRUE,FALSE,No comments.,davidmartibooks,1,FALSE,3,FALSE,TRUE,13
1.22013E+18,426,TRUE,TRUE,FALSE,No comments.,ericpalmr,1,FALSE,3,FALSE,FALSE,13
1.22184E+18,427,TRUE,TRUE,FALSE,No comments.,stoopidsoph,1,FALSE,3,FALSE,TRUE,13
1.23276E+18,428,TRUE,TRUE,FALSE,No comments.,minxu0,5,FALSE,2,FALSE,FALSE,2
1.24874E+18,429,TRUE,TRUE,FALSE,especially image on bottom left,aust_toni,5,FALSE,1,FALSE,FALSE,2
1.21865E+18,430,TRUE,TRUE,FALSE,No comments.,TamkissBrown,1,FALSE,3,FALSE,FALSE,13
1.24682E+18,431,TRUE,TRUE,TRUE,"Denial of antisemitism is a strong hint to antisemitism. A look at other tweets from this user confirms this. e.g. ""#Antisemitism has never really been about the treatment of Jews. It's always been ab",Changeling_1,1,TRUE,3,FALSE,FALSE,13
1.21394E+18,432,TRUE,TRUE,FALSE,No comments.,InTheBroth,1,FALSE,3,FALSE,FALSE,13
1.22377E+18,433,TRUE,TRUE,FALSE,No comments.,RealBettyCrocka,1,FALSE,3,FALSE,FALSE,13
1.25264E+18,434,TRUE,TRUE,FALSE,No comments.,Jeff90700437,1,FALSE,3,TRUE,FALSE,13
1.23118E+18,435,TRUE,TRUE,FALSE,"denial of antisemitism in Labour party is a hint to antisemitism. However, this user has only few anti-Zionist antisemitic tweets (apartheid)",GenXnomadD,1,FALSE,3,FALSE,FALSE,13
1.21888E+18,436,TRUE,TRUE,FALSE,No comments.,RickGarber1,1,FALSE,3,FALSE,TRUE,13
1.24622E+18,437,TRUE,TRUE,FALSE,not fully comprehensible but the user has posted many positive tweets about Jews,kamrantahawar21,2,FALSE,3,FALSE,FALSE,13
1.2487E+18,438,TRUE,TRUE,TRUE,"self description: They call me ""EC"" - Nationalist, #Brexit, British Jew, Israeli citizen, pro-LGBT, anti-racist (he/him) #Q #WWG1WGA #MAGA #Brexit #Trump2020 #PaulisDead",EmmanuelCohen65,1,FALSE,3,FALSE,FALSE,13
1.22045E+18,439,TRUE,TRUE,FALSE,No comments.,pirateirwin,1,FALSE,3,FALSE,TRUE,13
1.21921E+18,440,FALSE,TRUE,FALSE,No comments.,Human70286217,3,FALSE,3,FALSE,FALSE,13
1.24586E+18,441,TRUE,TRUE,FALSE,Trump fan. I couldn't find any antisemitic tweets,0nly4U2c,2,FALSE,3,FALSE,FALSE,13
1.22464E+18,442,TRUE,TRUE,FALSE,No comments.,Martinxddddd,1,FALSE,3,TRUE,TRUE,13
1.25117E+18,443,TRUE,TRUE,FALSE,accusation: undermining culture,FrenReport,5,FALSE,1,FALSE,FALSE,2
1.2215E+18,444,TRUE,TRUE,FALSE,No comments.,stacyjostacyjo,1,FALSE,3,FALSE,FALSE,13
1.21441E+18,445,FALSE,TRUE,FALSE,No comments.,sarahyehudit,3,FALSE,3,FALSE,FALSE,13
1.22185E+18,446,TRUE,TRUE,FALSE,No comments.,vectorRide,1,FALSE,3,TRUE,TRUE,13
1.22781E+18,447,FALSE,TRUE,FALSE,No comments.,FrancoGroyper,3,FALSE,3,FALSE,FALSE,13
1.24125E+18,448,TRUE,TRUE,FALSE,No comments.,GioeleS,1,FALSE,3,FALSE,FALSE,13
1.22252E+18,449,TRUE,TRUE,FALSE,No comments.,ADL,1,FALSE,3,TRUE,FALSE,13
1.22884E+18,450,TRUE,TRUE,FALSE,No comments.,_Byron____,1,FALSE,2,FALSE,FALSE,13
1.25278E+18,451,TRUE,TRUE,FALSE,No comments.,AaronRozear,1,FALSE,3,FALSE,TRUE,13
1.21498E+18,452,TRUE,TRUE,FALSE,No comments.,any1butCorbyn,1,FALSE,3,TRUE,FALSE,13
1.23566E+18,453,TRUE,TRUE,FALSE,No comments.,BluehairCoffee,1,FALSE,2,FALSE,FALSE,13
1.24796E+18,454,TRUE,TRUE,FALSE,No comments.,paolamendoza,1,FALSE,3,FALSE,FALSE,13
1.21936E+18,455,TRUE,TRUE,FALSE,points out the (assumed) Jewish ID of user who dionne4210 thinks has views threatening own community,SavedRepublica,5,TRUE,2,FALSE,FALSE,3
1.25543E+18,456,TRUE,TRUE,FALSE,"accusation: causing epidemics. Not confident because generalization of ""the Jews"" is not clear enough.",noneejudi,4,FALSE,1,FALSE,FALSE,1
1.21263E+18,457,TRUE,TRUE,FALSE,No comments.,2668,1,FALSE,3,TRUE,FALSE,13
1.22171E+18,458,TRUE,TRUE,FALSE,No comments.,rogerahicks,1,FALSE,3,TRUE,FALSE,13
1.22243E+18,459,TRUE,TRUE,FALSE,"""Rothschild Zionists abuse most nations""",mikerestorer,5,FALSE,1,FALSE,FALSE,2
1.23709E+18,460,TRUE,TRUE,FALSE,No comments.,cyndy77297,1,FALSE,3,FALSE,FALSE,13
1.2245E+18,462,TRUE,TRUE,FALSE,No comments.,EZItzkowitz,1,FALSE,3,TRUE,FALSE,13
1.21642E+18,463,TRUE,TRUE,FALSE,No comments.,TheStuffOfMemes,1,FALSE,3,FALSE,FALSE,13
1.22312E+18,464,TRUE,TRUE,FALSE,No comments.,yayah38050524,1,FALSE,4,FALSE,FALSE,13
1.22135E+18,465,TRUE,TRUE,FALSE,No comments.,JuanFTrevino,1,FALSE,3,FALSE,TRUE,13
1.25249E+18,466,TRUE,TRUE,FALSE,No comments.,MohsenFiroozi4,1,FALSE,3,FALSE,TRUE,13
1.21464E+18,467,TRUE,TRUE,FALSE,3.1.2 user has posted countless antisemitic posts,Federicobarald3,5,FALSE,1,FALSE,FALSE,2
1.22107E+18,468,TRUE,TRUE,FALSE,No comments.,blurbwriter,1,FALSE,3,TRUE,FALSE,13
1.24918E+18,469,TRUE,TRUE,FALSE,No comments.,KidrauhlARMYs,1,FALSE,3,FALSE,FALSE,13
1.21349E+18,470,TRUE,TRUE,FALSE,No comments.,iqbalmahat,1,FALSE,3,TRUE,FALSE,13
1.22028E+18,471,TRUE,TRUE,FALSE,No comments.,abhayka74264251,1,FALSE,3,FALSE,FALSE,13
1.21464E+18,472,TRUE,TRUE,FALSE,No comments.,GammaBolt,1,FALSE,3,TRUE,FALSE,13
1.21261E+18,473,TRUE,TRUE,FALSE,No comments.,EarthlingNathan,1,FALSE,3,FALSE,TRUE,13
1.21455E+18,474,TRUE,TRUE,FALSE,No comments.,GregBoucher93,1,FALSE,3,TRUE,FALSE,13
1.232E+18,475,TRUE,TRUE,FALSE,No comments.,JoelMartinRubin,1,FALSE,4,FALSE,FALSE,13
1.21301E+18,476,TRUE,TRUE,FALSE,No comments.,callmestair,1,FALSE,3,TRUE,FALSE,13
1.21992E+18,477,TRUE,TRUE,FALSE,3.1.2 No comments.,3qWc4UBNemhCoxo,5,FALSE,1,FALSE,FALSE,2
1.25552E+18,478,TRUE,TRUE,FALSE,"comparison to Holocaust could be seen as problematic, though",SpookdBlog,1,FALSE,3,TRUE,FALSE,13
1.24824E+18,479,TRUE,TRUE,FALSE,No comments.,cjm427,1,FALSE,3,FALSE,FALSE,13
1.22189E+18,480,TRUE,TRUE,FALSE,3.1.4 But this kind of diminishing of the Holocaust seems to be not explicit enough for the IHRA definition,cesar_clavijo16,1,FALSE,3,FALSE,TRUE,13
1.22175E+18,481,TRUE,TRUE,FALSE,No comments.,cohen1232,1,FALSE,3,FALSE,TRUE,13
1.23719E+18,482,TRUE,TRUE,FALSE,No comments.,howtoheretic,1,FALSE,3,TRUE,FALSE,13
1.24023E+18,483,TRUE,TRUE,FALSE,"anti-Muslim, anti refugee",EmmanuelHaimSNE,1,FALSE,3,FALSE,FALSE,13
1.24209E+18,484,TRUE,TRUE,FALSE,No comments.,raspa_gh,1,FALSE,3,FALSE,TRUE,13
1.25557E+18,485,TRUE,TRUE,FALSE,No comments.,phillipsmanasco,1,FALSE,3,TRUE,FALSE,13
1.22376E+18,486,TRUE,TRUE,FALSE,"not covered by IHRA: Jews and Whites are seen as exclusive + obsession with Jews surfaces (and is confirmed in other tweets from that user, many of them antisemitic)",1776retweets171,2,TRUE,3,FALSE,FALSE,13
1.21974E+18,487,TRUE,TRUE,FALSE,No comments.,FarukHoosain,1,FALSE,4,FALSE,FALSE,13
1.22456E+18,488,TRUE,TRUE,FALSE,3.1.7 apartheid,Dannyosor,5,FALSE,1,FALSE,FALSE,1
1.24612E+18,489,TRUE,TRUE,FALSE,3.1.2 demonization of Jews,SanaAhmer786,5,FALSE,1,FALSE,FALSE,1
1.25554E+18,490,TRUE,TRUE,FALSE,unclear to me,ProDeoEtPatria7,3,FALSE,3,FALSE,FALSE,13
1.24507E+18,491,TRUE,TRUE,FALSE,No comments.,Tannie66364346,2,FALSE,3,FALSE,FALSE,13
1.23342E+18,492,TRUE,TRUE,FALSE,No comments.,jricole,1,FALSE,3,FALSE,FALSE,13
1.25352E+18,493,TRUE,TRUE,FALSE,No comments.,HikindDov,1,FALSE,3,TRUE,FALSE,13
1.22391E+18,494,TRUE,TRUE,FALSE,No comments.,daud95,1,FALSE,3,FALSE,FALSE,13
1.25213E+18,495,TRUE,TRUE,FALSE,No comments.,TonyShadoflite,1,FALSE,3,FALSE,FALSE,13
1.24249E+18,496,TRUE,TRUE,FALSE,No comments.,vparano,1,FALSE,3,TRUE,FALSE,13
1.22982E+18,497,TRUE,TRUE,FALSE,No comments.,scivhr,1,FALSE,3,TRUE,FALSE,13
1.24442E+18,498,TRUE,TRUE,FALSE,"3.1.2 links to AS paper: ""Many decades of Jewish effort have gone into pushing the idea that our ancestors were unsophisticated Borat-like brutes who subjected the Jews to countless irrational m",PolishAnglo,5,FALSE,2,FALSE,FALSE,2
1.22553E+18,499,TRUE,TRUE,FALSE,No comments.,asperjack,1,FALSE,2,FALSE,FALSE,13
1.23708E+18,500,TRUE,TRUE,FALSE,No comments.,osehshalombim,1,FALSE,3,FALSE,FALSE,13
